torvalds,12613.25
donnemartin,2265.5555555555557
mrdoob,1478.2666666666667
JakeWharton,1149.4333333333334
zenorocha,1001.8
afollestad,893.0
josephmisiti,878.2333333333333
johnpapa,825.4
prakhar1989,766.7
gorhill,733.6190476190476
SamyPesse,636.2666666666667
FezVrasta,632.5666666666667
kripken,540.6333333333333
steipete,508.4
rasbt,504.2
Unknwon,475.5
CamDavidsonPilon,474.4
pedrovgs,471.8333333333333
mdo,459.8666666666667
fzaninotto,459.3666666666667
toddmotto,458.56666666666666
addyosmani,398.4
ChenYilong,389.46666666666664
tj,387.5
Shougo,374.0
jakiestfu,340.8666666666667
jverkoey,329.0
paulmillr,287.23333333333335
mikepenz,285.23333333333335
mrmrs,277.5
walkor,273.56666666666666
chjj,268.23333333333335
chrisjenx,251.6
maxogden,247.5
ai,244.76666666666668
JedWatson,230.03333333333333
mgechev,228.7
nixzhu,219.76666666666668
wbond,213.63333333333333
davidsonfellipe,210.63333333333333
lihaoyi,202.93333333333334
samuelclay,198.92
hueniverse,198.66666666666666
angusshire,197.0
kishikawakatsumi,193.8
nzakas,190.7
willianjusten,179.66666666666666
DataTables,174.1
kylef,171.3
be5invis,169.36666666666667
una,154.36666666666667
ankane,152.13333333333333
bkeepers,149.3
thomasdavis,146.3
indragiek,141.56666666666666
ebidel,141.3
kartik-v,140.9
overtrue,139.53333333333333
nicolasgramlich,135.8
Urigo,135.53333333333333
mitchellh,134.03333333333333
soumith,131.0
liu21st,127.0
GrahamCampbell,121.52380952380952
sebastianbergmann,111.96666666666667
drakeet,110.0
jamztang,102.2
HugoGiraudel,99.23333333333333
bbatsov,97.63333333333334
muan,95.3
jnunemaker,95.03333333333333
phodal,91.86666666666666
willdurand,91.33333333333333
josevalim,88.03703703703704
passy,85.76666666666667
marijnh,85.36666666666666
tqchen,83.05882352941177
technoweenie,81.1
schwa,79.85
notwaldorf,79.46666666666667
tmcw,78.13333333333334
zcbenz,75.35714285714286
soffes,71.8
fnando,71.33333333333333
joshaber,71.13333333333334
gitster,68.625
feross,67.03333333333333
dcramer,64.93333333333334
hadley,64.66666666666667
barretlee,64.43333333333334
dlew,63.1
jgm,63.0
geerlingguy,61.13333333333333
weavejester,60.96666666666667
azat-co,60.0
orta,59.8
grp,59.46666666666667
rauchg,58.266666666666666
ericelliott,57.96666666666667
yiminghe,56.46666666666667
paulirish,54.4
josh,54.06666666666667
mafintosh,53.5
domenic,52.0
hemanth,51.53333333333333
rdegges,50.7
KrauseFx,44.233333333333334
evanw,44.0
gaearon,43.233333333333334
radar,43.233333333333334
StephenGrider,42.46666666666667
tomchristie,41.57692307692308
webmozart,41.333333333333336
mcollina,40.833333333333336
apotonick,39.7
atmos,38.86666666666667
mli,37.888888888888886
kentcdodds,37.2
mourner,35.166666666666664
jessesquires,34.43333333333333
ashfurrow,34.36666666666667
Caged,34.233333333333334
indutny,33.9
agentzh,33.2
remy,33.13333333333333
macournoyer,32.06666666666667
rkh,30.866666666666667
mbostock,30.133333333333333
bevacqua,30.033333333333335
fabpot,29.714285714285715
AdamBien,29.666666666666668
shiffman,28.433333333333334
rstacruz,27.7
numbbbbb,27.033333333333335
kohsuke,26.733333333333334
leebyron,25.866666666666667
ericdouglas,25.733333333333334
markstory,24.266666666666666
substack,23.566666666666666
staltz,23.533333333333335
simurai,22.633333333333333
leafo,22.3
ibdknox,21.9
tmm1,21.6
jskeet,21.40909090909091
tekkub,20.555555555555557
jonathanong,20.5
Haacked,20.366666666666667
yihui,19.966666666666665
ekmett,19.866666666666667
mitsuhiko,19.733333333333334
mattn,19.566666666666666
eduardolundgren,19.0
pkrumins,18.166666666666668
kevva,17.766666666666666
AllenDowney,17.533333333333335
jennschiffer,17.066666666666666
jlord,16.966666666666665
sferik,16.266666666666666
michaelklishin,15.9
cheeaun,15.233333333333333
benjamn,15.133333333333333
swannodette,15.066666666666666
mjackson,15.0
davidfowl,14.633333333333333
cvrebert,14.6
alloy,14.4
madskristensen,14.333333333333334
kriskowal,14.1
robdodson,13.833333333333334
jdalton,13.8125
juliangruber,13.766666666666667
benbalter,13.333333333333334
olivergierke,12.6
mattdesl,12.466666666666667
jedisct1,12.3
kytrinyx,12.033333333333333
springmeyer,11.766666666666667
mathiasbynens,11.133333333333333
ericholscher,10.8
jamesmontemagno,10.666666666666666
amueller,10.433333333333334
creationix,10.4
robrix,10.366666666666667
ornicar,10.333333333333334
drnic,10.333333333333334
EisenbergEffect,9.833333333333334
balupton,8.9
Raynos,8.466666666666667
nvie,8.433333333333334
parkr,8.233333333333333
zpao,7.833333333333333
kazuho,7.5
yyx990803,7.266666666666667
dougwilson,7.133333333333334
ammeep,7.0
tokuhirom,6.966666666666667
zilongshanren,6.7
pippinsplugins,6.666666666666667
ddollar,6.533333333333333
kevinsawicki,6.5
davecheney,6.366666666666666
akrabat,6.2
QuincyLarson,6.033333333333333
tylermcginnis,5.9
swankjesse,5.818181818181818
ashleygwilliams,5.8
samdark,5.733333333333333
aaronpk,5.7
soyjavi,5.666666666666667
c9s,5.633333333333334
purcell,5.533333333333333
michalbe,5.466666666666667
weierophinney,5.433333333333334
chenglou,5.366666666666666
paulcbetts,5.2
dominictarr,4.933333333333334
mariotaku,4.766666666666667
curran,4.633333333333334
frsyuki,4.566666666666666
alex,4.466666666666667
brianleroux,4.3
josegonzalez,3.8333333333333335
arunoda,3.8333333333333335
andrew,3.8
cyanogen,3.7
brentvatne,3.4
JaviSoto,3.4
SamSaffron,3.3666666666666667
Ocramius,3.2666666666666666
sahat,3.2
mjhea0,3.1
taylorotwell,3.0
thejameskyle,2.966666666666667
vladikoff,2.7666666666666666
afc163,2.6333333333333333
Seldaek,2.466666666666667
mikermcneil,2.2333333333333334
kittens,2.1
steveklabnik,2.066666666666667
suissa,2.033333333333333
jamesward,1.8666666666666667
jeremy,1.1666666666666667
appleboy,1.1333333333333333
dsyer,1.1333333333333333
gdi2290,1.0666666666666667
vhf,1.0
samccone,0.9333333333333333
stof,0.9333333333333333
stefanpenner,0.9
rafaelfranca,0.8333333333333334
rwaldron,0.7666666666666667
weaverryan,0.6666666666666666
jiyinyiyong,0.6
amasad,0.5333333333333333
jfrazelle,0.0
